JOIN_SN,JOIN_SN_TYP,BIZ_SN,SCTR_CD,SCR_TCH_SN,SCR_TCH_MN,BIZ_ESTBL_DT,BIZ_SCL_CD,BIZ_MBR_CNT,BIZ_TCH_CLSF_CD1,SCR_TCH_MNGR_ABLTY,SCR_TCH_MGNT_ABLTY,SCR_TCH_TECH_DVL_ABLTY,SCR_TCH_CMCTN_ABLTY,SCR_TCH_PRFT_PRSPT,SCR_TCH_TECH_INVNS,SCR_TCH_MRKT_PSNT,SCR_TCH_PRDT_PRDMC,BIZ_PRODUCT_PCT
686922,3,104851,01,9229,202006,2000,2,100,100604,A-,A-,D+,C-,B-,B-,B+,C-,100
668951,3,146022,01,23726,202003,2000,2,100,400405,D+,C-,D-,B-,B-,B-,C-,C+,100
0,1,132448,01,18180,202005,2000,2,100,700601,B-,C+,D-,C-,C+,C+,D-,D+,100
1244695,3,193547,01,20001,202004,2000,2,100,400405,A-,B-,B,C,C-,B-,C-,C-,100
685675,3,122136,01,27564,201908,2000,2,100,700603,A,C+,C,C+,C,B,C+,C,100
704477,3,174565,01,25200,202004,2000,2,100,101205,C,B,D,C,C,C+,C+,C,100
1189136,3,13699,01,27549,202001,2000,2,100,101407,C-,C-,D-,C,C,C,C-,C-,100
1416547,3,154525,01,18133,202006,2000,2,100,700602,A,C+,C+,B+,B,B,C+,B+,100
123859,3,109168,01,15329,202001,2000,2,100,400404,B,B,D,C+,B,C,D+,C,100
0,1,155902,01,18423,201807,2000,2,100,400405,A-,E,E,C-,C,C,C-,C-,0
233483,3,9080,01,15124,202003,2000,2,100,700601,A,C,C+,C+,B,B,C+,C,100
1649649,3,117102,01,32135,202003,2000,2,100,400405,C+,C,B,D,C+,C+,D+,C,100
1616734,3,117149,01,8602,202005,2000,2,100,800601,B-,C+,C+,C+,B-,B-,C+,C+,100
875454,3,100999,01,4812,202005,2000,2,100,101302,C,D,E,C,C-,C,C-,C-,100
1222502,3,170213,01,26971,202005,2000,2,100,500206,B-,C-,D-,B-,C+,B-,C+,C+,100
1619156,3,158716,01,1342,202005,2000,2,100,700501,A,C,C,B,B,B,B,C+,90
627538,3,71652,01,972,202006,2000,2,100,200601,A,A,C+,C+,B,C+,B,C+,100
353791,3,35435,01,24376,201812,2000,2,100,400201,A+,B+,C-,C-,C+,C+,D+,C-,100
493504,3,67000,01,12715,202001,2000,2,100,100604,A-,A+,D+,C+,B-,B-,B-,B-,100
233600,3,34667,01,12907,201912,2000,2,100,400403,B+,A-,D-,C-,C+,C+,B+,C-,100
1471772,3,162173,01,15051,202001,2000,2,100,200814,A-,C-,B,C,B-,B-,C-,D,50
504150,3,66676,01,19072,201902,2000,2,100,300802,B+,B+,C,C+,C+,C+,C+,C+,90
1117647,3,134963,01,11342,201906,2000,2,100,700601,A-,C-,C-,C,C-,B-,C-,C,100
1312871,3,108813,01,25734,201905,2000,2,100,400501,B+,B-,D-,D+,B-,C+,B-,C-,100
874104,3,130429,01,5904,201910,2000,2,100,700209,D-,D-,E+,C-,C+,C+,B-,C-,100
1117647,3,134963,01,27375,202006,2000,2,100,700601,A-,C-,C,C,C-,B-,C-,C,100
1892969,3,111414,01,11478,202001,2000,2,100,100211,B,C+,D,C,C,C,C,C,100
1312871,3,108813,01,16287,201907,2000,2,100,400501,B+,B+,D-,D+,B+,C+,B-,C-,100
1503298,3,60042,01,30928,201909,2000,2,100,401001,C-,C+,C-,C-,C+,B-,C+,C-,100
1475750,3,138042,01,29335,201808,2000,2,100,100603,B+,B-,C+,C+,C+,C+,C+,C+,70
1732140,3,123453,01,14163,201903,2000,2,100,400405,A,A+,C+,C+,B,B,C+,B,100
208269,3,192905,01,24411,202003,2000,2,100,500206,C,D,D,C+,B,C+,C,B,100
0,1,133436,01,21646,202005,2000,2,100,700402,E,E,E,C,C,C,C,C,100
1879475,3,83320,01,23500,201903,2000,2,100,400405,A,B+,A,C+,B+,B,C+,B,50
1118017,3,18416,01,23878,201912,2000,2,100,100405,B+,E,C,B,C+,C+,B,C+,100
242153,3,43141,01,13520,201902,2000,2,100,400105,A,C+,C+,B+,B,B,C+,C+,100
438263,3,148462,01,17928,202004,2000,2,100,300905,C,C,C+,D+,C,B,C,D+,100
0,1,16181,01,31455,201908,2000,2,100,700406,C,D,E+,C,C,C+,C,C,100
